Date : 2026-01-16 15:41:27
Directory : c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software
Total : 174 files,  27971 codes, 1188 comments, 4757 blanks, all 33916 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         72 |     10,151 |        971 |      1,554 |     12,676 |
| Markdown           |         24 |      9,027 |          0 |      2,396 |     11,423 |
| TypeScript JSX     |         33 |      7,135 |        121 |        604 |      7,860 |
| PowerShell         |          3 |        668 |         78 |        116 |        862 |
| JSON               |         15 |        408 |          0 |         15 |        423 |
| MS SQL             |          6 |        200 |         12 |         24 |        236 |
| JSON with Comments |          7 |        168 |          0 |          7 |        175 |
| YAML               |          4 |        111 |          1 |         21 |        133 |
| JavaScript         |          7 |         76 |          4 |         11 |         91 |
| PostCSS            |          3 |         27 |          1 |          9 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        174 |     27,971 |      1,188 |      4,757 |     33,916 |
| . (Files)                                                                                                                                      |         32 |      9,485 |         79 |      2,437 |     12,001 |
| .github                                                                                                                                        |          1 |         33 |          0 |         11 |         44 |
| .github\workflows                                                                                                                              |          1 |         33 |          0 |         11 |         44 |
| apps                                                                                                                                           |        121 |     18,105 |      1,086 |      2,265 |     21,456 |
| apps\admin                                                                                                                                     |         10 |        127 |          6 |         15 |        148 |
| apps\admin (Files)                                                                                                                             |          6 |         98 |          5 |          9 |        112 |
| apps\admin\app                                                                                                                                 |          3 |         28 |          0 |          5 |         33 |
| apps\admin\src                                                                                                                                 |          1 |          1 |          1 |          1 |          3 |
| apps\embed                                                                                                                                     |          9 |        362 |          5 |         38 |        405 |
| apps\embed (Files)                                                                                                                             |          6 |         90 |          5 |          9 |        104 |
| apps\embed\app                                                                                                                                 |          3 |        272 |          0 |         29 |        301 |
| apps\server                                                                                                                                    |         59 |      9,995 |        874 |      1,526 |     12,395 |
| apps\server (Files)                                                                                                                            |          2 |         66 |          0 |          2 |         68 |
| apps\server\src                                                                                                                                |         57 |      9,929 |        874 |      1,524 |     12,327 |
| apps\server\src (Files)                                                                                                                        |          3 |        574 |         81 |         86 |        741 |
| apps\server\src\__tests__                                                                                                                      |          9 |      3,436 |        154 |        627 |      4,217 |
| apps\server\src\db                                                                                                                             |         11 |        719 |         31 |         97 |        847 |
| apps\server\src\db (Files)                                                                                                                     |          4 |        447 |         19 |         61 |        527 |
| apps\server\src\db\mysql                                                                                                                       |          7 |        272 |         12 |         36 |        320 |
| apps\server\src\db\mysql (Files)                                                                                                               |          2 |        184 |          2 |         22 |        208 |
| apps\server\src\db\mysql\migrations                                                                                                            |          5 |         88 |         10 |         14 |        112 |
| apps\server\src\lib                                                                                                                            |          1 |        128 |         35 |         24 |        187 |
| apps\server\src\middleware                                                                                                                     |          5 |        428 |        105 |         83 |        616 |
