Date : 2026-01-16 12:08:53
Directory : c:\Users\James\Documents\GitHub\SheduleRight---NonProfit-Sheduling-Software
Total : 136 files,  17860 codes, 1083 comments, 3112 blanks, all 22055 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         60 |      8,033 |        885 |      1,288 |     10,206 |
| Markdown           |         12 |      4,877 |          0 |      1,295 |      6,172 |
| TypeScript JSX     |         24 |      3,398 |        113 |        348 |      3,859 |
| PowerShell         |          2 |        640 |         76 |        106 |        822 |
| JSON               |         15 |        417 |          0 |         15 |        432 |
| JSON with Comments |          7 |        167 |          0 |          7 |        174 |
| MS SQL             |          3 |        132 |          4 |         14 |        150 |
| YAML               |          4 |        111 |          1 |         21 |        133 |
| JavaScript         |          6 |         58 |          3 |          9 |         70 |
| PostCSS            |          3 |         27 |          1 |          9 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                              |        136 |     17,860 |      1,083 |      3,112 |     22,055 |
| . (Files)                                                                                                                                      |         19 |      5,306 |         77 |      1,326 |      6,709 |
| .github                                                                                                                                        |          1 |         33 |          0 |         11 |         44 |
| .github\workflows                                                                                                                              |          1 |         33 |          0 |         11 |         44 |
| apps                                                                                                                                           |         96 |     12,173 |        983 |      1,731 |     14,887 |
| apps\admin                                                                                                                                     |         10 |        127 |          6 |         15 |        148 |
| apps\admin (Files)                                                                                                                             |          6 |         98 |          5 |          9 |        112 |
| apps\admin\app                                                                                                                                 |          3 |         28 |          0 |          5 |         33 |
| apps\admin\src                                                                                                                                 |          1 |          1 |          1 |          1 |          3 |
| apps\embed                                                                                                                                     |          9 |        118 |          5 |         14 |        137 |
| apps\embed (Files)                                                                                                                             |          6 |         90 |          5 |          9 |        104 |
| apps\embed\app                                                                                                                                 |          3 |         28 |          0 |          5 |         33 |
| apps\server                                                                                                                                    |         47 |      8,131 |        830 |      1,302 |     10,263 |
| apps\server (Files)                                                                                                                            |          2 |         64 |          0 |          2 |         66 |
| apps\server\src                                                                                                                                |         45 |      8,067 |        830 |      1,300 |     10,197 |
| apps\server\src (Files)                                                                                                                        |          3 |        543 |         74 |         78 |        695 |
| apps\server\src\__tests__                                                                                                                      |          9 |      3,436 |        154 |        627 |      4,217 |
| apps\server\src\db                                                                                                                             |          8 |        614 |         21 |         87 |        722 |
| apps\server\src\db (Files)                                                                                                                     |          4 |        410 |         17 |         61 |        488 |
| apps\server\src\db\mysql                                                                                                                       |          4 |        204 |          4 |         26 |        234 |
| apps\server\src\db\mysql (Files)                                                                                                               |          2 |        179 |          2 |         22 |        203 |
| apps\server\src\db\mysql\migrations                                                                                                            |          2 |         25 |          2 |          4 |         31 |
| apps\server\src\lib                                                                                                                            |          1 |        128 |         35 |         24 |        187 |
| apps\server\src\middleware                                                                                                                     |          5 |        428 |        105 |         83 |        616 |
| apps\server\src\routes                                                                                                                         |          9 |      1,338 |        200 |        152 |      1,690 |
| apps\server\src\seeds                                                                                                                          |          1 |        150 |          9 |         15 |        174 |
| apps\server\src\services                                                                                                                       |          9 |      1,430 |        232 |        234 |      1,896 |
| apps\web                                                                                                                                       |         30 |      3,797 |        142 |        400 |      4,339 |
| apps\web (Files)                                                                                                                               |          6 |        126 |          5 |          9 |        140 |
| apps\web\app                                                                                                                                   |         21 |      3,369 |        114 |        347 |      3,830 |
| apps\web\app (Files)                                                                                                                           |          4 |         69 |          1 |         17 |         87 |
| apps\web\app\(auth)                                                                                                                            |          2 |        233 |          9 |         28 |        270 |
| apps\web\app\(auth) (Files)                                                                                                                    |          1 |         18 |          0 |          3 |         21 |
| apps\web\app\(auth)\login                                                                                                                      |          1 |        215 |          9 |         25 |        249 |
| apps\web\app\(dashboard)                                                                                                                       |         15 |      3,067 |        104 |        302 |      3,473 |
| apps\web\app\(dashboard)\bookings                                                                                                              |          6 |      1,402 |         55 |        131 |      1,588 |
| apps\web\app\(dashboard)\bookings (Files)                                                                                                      |          1 |        116 |          5 |         14 |        135 |
