Date : 2026-01-16 15:41:27
Directory : c:\Users\James\Documents\GitHub\scheduleright---NonProfit-Sheduling-Software
Total : 42 files,  4710 codes, 19 comments, 384 blanks, all 5113 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         23 |      3,251 |          1 |        207 |      3,459 |
| TypeScript     |         14 |      1,320 |         16 |        154 |      1,490 |
| Markdown       |          2 |        100 |          0 |         11 |        111 |
| PowerShell     |          1 |         28 |          2 |         10 |         40 |
| MS SQL         |          2 |         11 |          0 |          2 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |         42 |      4,710 |         19 |        384 |      5,113 |
| . (Files)                                                                                                                                   |          3 |        128 |          2 |         21 |        151 |
| apps                                                                                                                                        |         39 |      4,582 |         17 |        363 |      4,962 |
| apps\embed                                                                                                                                  |          1 |        244 |          0 |         24 |        268 |
| apps\embed\app                                                                                                                              |          1 |        244 |          0 |         24 |        268 |
| apps\server                                                                                                                                 |         15 |      1,305 |         13 |        154 |      1,472 |
| apps\server\src                                                                                                                             |         15 |      1,305 |         13 |        154 |      1,472 |
| apps\server\src (Files)                                                                                                                     |          2 |         22 |          5 |          6 |         33 |
| apps\server\src\db                                                                                                                          |          4 |         41 |          1 |          3 |         45 |
| apps\server\src\db (Files)                                                                                                                  |          2 |         30 |          1 |          1 |         32 |
| apps\server\src\db\mysql                                                                                                                    |          2 |         11 |          0 |          2 |         13 |
| apps\server\src\db\mysql (Files)                                                                                                            |          1 |          5 |          0 |          0 |          5 |
| apps\server\src\db\mysql\migrations                                                                                                         |          1 |          6 |          0 |          2 |          8 |
